INSERT_UPDATE Customer;uid[unique=true];customerID;name;description;sessionLanguage(isocode);sessionCurrency(isocode);groups(uid);password
;ppetersonson;K2006-C0001;Peter Petersonson;a good customer from denmark;en;USD;customergroup;1234
;demo;K2006-C0000;Klaus Demokunde;The StoreFoundation Demo Customer;en;USD;customergroup;1234
;hweaving;K2006-C0002;Hugo Weaving;actor;en;USD;customergroup;1234
;sbrueck;K2006-C0003;Sabine Brück;;en;USD;customergroup;1234
;hpneumann;K2006-C0004;Hans-Peter Neumann;;en;USD;customergroup;1234
;ahertz;K2006-C0005;Anja Hertz;;en;USD;customergroup;1234
;abrode;K2006-C0006;Arin Brode;;en;USD;customergroup;1234
;hschweiger;K2006-C0007;Hubert Schweiger;;en;USD;customergroup;1234
;dkaufmann;K2006-C0008;Denny Kaufmann;;en;USD;customergroup;1234
;kvitali;K2006-C0009;Klaas Vitali;;en;USD;customergroup;1234
;bpoweronoff;K2006-C0010;Boris Poweronoff;the inventor of the famous power button;en;USD;customergroup;1234
;tbullet;K2006-C0011;Toni Bullet;;en;USD;customergroup;1234
;hjaehnig;K2006-C0012;Hendrik Jähnig;;en;USD;customergroup;1234
;mdigit;K2006-C0013;Marc Digit;;en;USD;customergroup;1234
;ovh;K2006-C0014;Oliver von Höchdesgarden;;en;USD;customergroup;1234
;nvp;K2006-C0015;Nadine von Paletzkie;;en;USD;customergroup;1234
;ariel;K2006-C0016;Ariel F. Lüdi;;en;USD;customergroup;1234
